Arquivo,Vertices,Arestas,Densidade,Representacao,Algoritmo,Direcionado,Execucao,Tempo(ns)
grafos/sample100-1980.gr,100,1980,0.2,Lista,Dijkstra,Dirigido,1,16914700
grafos/sample100-1980.gr,100,1980,0.2,Lista,Dijkstra,Dirigido,2,962900
grafos/sample100-1980.gr,100,1980,0.2,Lista,Dijkstra,Dirigido,3,519100
grafos/sample100-1980.gr,100,1980,0.2,Lista,Dijkstra,Dirigido,4,429200
grafos/sample100-1980.gr,100,1980,0.2,Lista,Dijkstra,Dirigido,5,373800
grafos/sample100-1980.gr,100,1980,0.2,Lista,Dijkstra,Dirigido,6,483800
grafos/sample100-1980.gr,100,1980,0.2,Lista,Dijkstra,Dirigido,7,441800
grafos/sample100-1980.gr,100,1980,0.2,Lista,Dijkstra,Dirigido,8,585600
grafos/sample100-1980.gr,100,1980,0.2,Lista,Dijkstra,Dirigido,9,506300
grafos/sample100-1980.gr,100,1980,0.2,Lista,Dijkstra,Dirigido,10,426800
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Dijkstra,Dirigido,1,2694100
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Dijkstra,Dirigido,2,392300
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Dijkstra,Dirigido,3,372300
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Dijkstra,Dirigido,4,385700
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Dijkstra,Dirigido,5,431100
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Dijkstra,Dirigido,6,397800
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Dijkstra,Dirigido,7,389900
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Dijkstra,Dirigido,8,354100
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Dijkstra,Dirigido,9,344200
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Dijkstra,Dirigido,10,362100
grafos/sample100-1980.gr,100,1980,0.2,Lista,Bellman-Ford,Dirigido,1,10882300
grafos/sample100-1980.gr,100,1980,0.2,Lista,Bellman-Ford,Dirigido,2,3295200
grafos/sample100-1980.gr,100,1980,0.2,Lista,Bellman-Ford,Dirigido,3,3138700
grafos/sample100-1980.gr,100,1980,0.2,Lista,Bellman-Ford,Dirigido,4,3768600
grafos/sample100-1980.gr,100,1980,0.2,Lista,Bellman-Ford,Dirigido,5,5512100
grafos/sample100-1980.gr,100,1980,0.2,Lista,Bellman-Ford,Dirigido,6,5221500
grafos/sample100-1980.gr,100,1980,0.2,Lista,Bellman-Ford,Dirigido,7,6314400
grafos/sample100-1980.gr,100,1980,0.2,Lista,Bellman-Ford,Dirigido,8,3260400
grafos/sample100-1980.gr,100,1980,0.2,Lista,Bellman-Ford,Dirigido,9,4797300
grafos/sample100-1980.gr,100,1980,0.2,Lista,Bellman-Ford,Dirigido,10,6188400
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Bellman-Ford,Dirigido,1,6590100
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Bellman-Ford,Dirigido,2,3338000
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Bellman-Ford,Dirigido,3,1840800
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Bellman-Ford,Dirigido,4,3460900
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Bellman-Ford,Dirigido,5,3481400
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Bellman-Ford,Dirigido,6,3394500
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Bellman-Ford,Dirigido,7,3320800
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Bellman-Ford,Dirigido,8,3498800
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Bellman-Ford,Dirigido,9,3634800
grafos/sample100-1980.gr,100,1980,0.2,Matriz,Bellman-Ford,Dirigido,10,3707000
grafos/sample100-3960.gr,100,3960,0.4,Lista,Dijkstra,Dirigido,1,1002400
grafos/sample100-3960.gr,100,3960,0.4,Lista,Dijkstra,Dirigido,2,839900
grafos/sample100-3960.gr,100,3960,0.4,Lista,Dijkstra,Dirigido,3,696800
grafos/sample100-3960.gr,100,3960,0.4,Lista,Dijkstra,Dirigido,4,627200
grafos/sample100-3960.gr,100,3960,0.4,Lista,Dijkstra,Dirigido,5,715500
grafos/sample100-3960.gr,100,3960,0.4,Lista,Dijkstra,Dirigido,6,826200
grafos/sample100-3960.gr,100,3960,0.4,Lista,Dijkstra,Dirigido,7,771500
grafos/sample100-3960.gr,100,3960,0.4,Lista,Dijkstra,Dirigido,8,707600
grafos/sample100-3960.gr,100,3960,0.4,Lista,Dijkstra,Dirigido,9,1020600
grafos/sample100-3960.gr,100,3960,0.4,Lista,Dijkstra,Dirigido,10,1135000
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Dijkstra,Dirigido,1,436200
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Dijkstra,Dirigido,2,238300
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Dijkstra,Dirigido,3,260300
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Dijkstra,Dirigido,4,221100
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Dijkstra,Dirigido,5,224000
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Dijkstra,Dirigido,6,246100
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Dijkstra,Dirigido,7,277500
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Dijkstra,Dirigido,8,283400
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Dijkstra,Dirigido,9,197000
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Dijkstra,Dirigido,10,192600
grafos/sample100-3960.gr,100,3960,0.4,Lista,Bellman-Ford,Dirigido,1,18641000
grafos/sample100-3960.gr,100,3960,0.4,Lista,Bellman-Ford,Dirigido,2,16525800
grafos/sample100-3960.gr,100,3960,0.4,Lista,Bellman-Ford,Dirigido,3,15095000
grafos/sample100-3960.gr,100,3960,0.4,Lista,Bellman-Ford,Dirigido,4,14503800
grafos/sample100-3960.gr,100,3960,0.4,Lista,Bellman-Ford,Dirigido,5,19493200
grafos/sample100-3960.gr,100,3960,0.4,Lista,Bellman-Ford,Dirigido,6,18927300
grafos/sample100-3960.gr,100,3960,0.4,Lista,Bellman-Ford,Dirigido,7,17428800
grafos/sample100-3960.gr,100,3960,0.4,Lista,Bellman-Ford,Dirigido,8,18725600
grafos/sample100-3960.gr,100,3960,0.4,Lista,Bellman-Ford,Dirigido,9,18316700
grafos/sample100-3960.gr,100,3960,0.4,Lista,Bellman-Ford,Dirigido,10,14732700
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Bellman-Ford,Dirigido,1,1589400
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Bellman-Ford,Dirigido,2,1129000
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Bellman-Ford,Dirigido,3,1082500
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Bellman-Ford,Dirigido,4,1124500
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Bellman-Ford,Dirigido,5,1127700
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Bellman-Ford,Dirigido,6,1106200
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Bellman-Ford,Dirigido,7,1153300
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Bellman-Ford,Dirigido,8,1029500
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Bellman-Ford,Dirigido,9,1017100
grafos/sample100-3960.gr,100,3960,0.4,Matriz,Bellman-Ford,Dirigido,10,1007500
grafos/sample100-5940.gr,100,5940,0.6,Lista,Dijkstra,Dirigido,1,1367200
grafos/sample100-5940.gr,100,5940,0.6,Lista,Dijkstra,Dirigido,2,1040600
grafos/sample100-5940.gr,100,5940,0.6,Lista,Dijkstra,Dirigido,3,971500
grafos/sample100-5940.gr,100,5940,0.6,Lista,Dijkstra,Dirigido,4,1010000
grafos/sample100-5940.gr,100,5940,0.6,Lista,Dijkstra,Dirigido,5,1344100
grafos/sample100-5940.gr,100,5940,0.6,Lista,Dijkstra,Dirigido,6,982600
grafos/sample100-5940.gr,100,5940,0.6,Lista,Dijkstra,Dirigido,7,901100
grafos/sample100-5940.gr,100,5940,0.6,Lista,Dijkstra,Dirigido,8,1049900
grafos/sample100-5940.gr,100,5940,0.6,Lista,Dijkstra,Dirigido,9,826100
grafos/sample100-5940.gr,100,5940,0.6,Lista,Dijkstra,Dirigido,10,1077300
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Dijkstra,Dirigido,1,608300
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Dijkstra,Dirigido,2,331200
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Dijkstra,Dirigido,3,256900
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Dijkstra,Dirigido,4,300200
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Dijkstra,Dirigido,5,194000
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Dijkstra,Dirigido,6,193100
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Dijkstra,Dirigido,7,182800
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Dijkstra,Dirigido,8,205500
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Dijkstra,Dirigido,9,190500
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Dijkstra,Dirigido,10,185300
grafos/sample100-5940.gr,100,5940,0.6,Lista,Bellman-Ford,Dirigido,1,5427000
grafos/sample100-5940.gr,100,5940,0.6,Lista,Bellman-Ford,Dirigido,2,6404900
grafos/sample100-5940.gr,100,5940,0.6,Lista,Bellman-Ford,Dirigido,3,6119600
grafos/sample100-5940.gr,100,5940,0.6,Lista,Bellman-Ford,Dirigido,4,5144800
grafos/sample100-5940.gr,100,5940,0.6,Lista,Bellman-Ford,Dirigido,5,6205300
grafos/sample100-5940.gr,100,5940,0.6,Lista,Bellman-Ford,Dirigido,6,8669900
grafos/sample100-5940.gr,100,5940,0.6,Lista,Bellman-Ford,Dirigido,7,5148900
grafos/sample100-5940.gr,100,5940,0.6,Lista,Bellman-Ford,Dirigido,8,6825100
grafos/sample100-5940.gr,100,5940,0.6,Lista,Bellman-Ford,Dirigido,9,4532600
grafos/sample100-5940.gr,100,5940,0.6,Lista,Bellman-Ford,Dirigido,10,4724900
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Bellman-Ford,Dirigido,1,2512000
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Bellman-Ford,Dirigido,2,2490900
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Bellman-Ford,Dirigido,3,2390600
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Bellman-Ford,Dirigido,4,1517100
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Bellman-Ford,Dirigido,5,1349600
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Bellman-Ford,Dirigido,6,1310000
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Bellman-Ford,Dirigido,7,1295300
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Bellman-Ford,Dirigido,8,1367100
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Bellman-Ford,Dirigido,9,1287100
grafos/sample100-5940.gr,100,5940,0.6,Matriz,Bellman-Ford,Dirigido,10,1347000
grafos/sample100-7920.gr,100,7920,0.8,Lista,Dijkstra,Dirigido,1,1256200
grafos/sample100-7920.gr,100,7920,0.8,Lista,Dijkstra,Dirigido,2,1229900
grafos/sample100-7920.gr,100,7920,0.8,Lista,Dijkstra,Dirigido,3,1389700
grafos/sample100-7920.gr,100,7920,0.8,Lista,Dijkstra,Dirigido,4,1619500
grafos/sample100-7920.gr,100,7920,0.8,Lista,Dijkstra,Dirigido,5,1548300
grafos/sample100-7920.gr,100,7920,0.8,Lista,Dijkstra,Dirigido,6,1595400
grafos/sample100-7920.gr,100,7920,0.8,Lista,Dijkstra,Dirigido,7,1374300
grafos/sample100-7920.gr,100,7920,0.8,Lista,Dijkstra,Dirigido,8,1116300
grafos/sample100-7920.gr,100,7920,0.8,Lista,Dijkstra,Dirigido,9,988500
grafos/sample100-7920.gr,100,7920,0.8,Lista,Dijkstra,Dirigido,10,842100
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Dijkstra,Dirigido,1,188300
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Dijkstra,Dirigido,2,153400
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Dijkstra,Dirigido,3,149700
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Dijkstra,Dirigido,4,159800
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Dijkstra,Dirigido,5,151700
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Dijkstra,Dirigido,6,156000
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Dijkstra,Dirigido,7,155800
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Dijkstra,Dirigido,8,155300
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Dijkstra,Dirigido,9,151300
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Dijkstra,Dirigido,10,156800
grafos/sample100-7920.gr,100,7920,0.8,Lista,Bellman-Ford,Dirigido,1,69475400
grafos/sample100-7920.gr,100,7920,0.8,Lista,Bellman-Ford,Dirigido,2,50133300
grafos/sample100-7920.gr,100,7920,0.8,Lista,Bellman-Ford,Dirigido,3,39654600
grafos/sample100-7920.gr,100,7920,0.8,Lista,Bellman-Ford,Dirigido,4,33321300
grafos/sample100-7920.gr,100,7920,0.8,Lista,Bellman-Ford,Dirigido,5,30228000
grafos/sample100-7920.gr,100,7920,0.8,Lista,Bellman-Ford,Dirigido,6,26387200
grafos/sample100-7920.gr,100,7920,0.8,Lista,Bellman-Ford,Dirigido,7,26978600
grafos/sample100-7920.gr,100,7920,0.8,Lista,Bellman-Ford,Dirigido,8,27159100
grafos/sample100-7920.gr,100,7920,0.8,Lista,Bellman-Ford,Dirigido,9,29471900
grafos/sample100-7920.gr,100,7920,0.8,Lista,Bellman-Ford,Dirigido,10,27694100
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Bellman-Ford,Dirigido,1,2156100
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Bellman-Ford,Dirigido,2,1697700
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Bellman-Ford,Dirigido,3,1588600
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Bellman-Ford,Dirigido,4,1457100
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Bellman-Ford,Dirigido,5,1403000
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Bellman-Ford,Dirigido,6,1399900
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Bellman-Ford,Dirigido,7,1467400
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Bellman-Ford,Dirigido,8,1612100
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Bellman-Ford,Dirigido,9,1841600
grafos/sample100-7920.gr,100,7920,0.8,Matriz,Bellman-Ford,Dirigido,10,2030600
grafos/sample100-9900.gr,100,9900,1.0,Lista,Dijkstra,Dirigido,1,506600
grafos/sample100-9900.gr,100,9900,1.0,Lista,Dijkstra,Dirigido,2,348100
grafos/sample100-9900.gr,100,9900,1.0,Lista,Dijkstra,Dirigido,3,272000
grafos/sample100-9900.gr,100,9900,1.0,Lista,Dijkstra,Dirigido,4,303800
grafos/sample100-9900.gr,100,9900,1.0,Lista,Dijkstra,Dirigido,5,265400
grafos/sample100-9900.gr,100,9900,1.0,Lista,Dijkstra,Dirigido,6,244500
grafos/sample100-9900.gr,100,9900,1.0,Lista,Dijkstra,Dirigido,7,254100
grafos/sample100-9900.gr,100,9900,1.0,Lista,Dijkstra,Dirigido,8,226000
grafos/sample100-9900.gr,100,9900,1.0,Lista,Dijkstra,Dirigido,9,334300
grafos/sample100-9900.gr,100,9900,1.0,Lista,Dijkstra,Dirigido,10,364500
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Dijkstra,Dirigido,1,358200
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Dijkstra,Dirigido,2,192500
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Dijkstra,Dirigido,3,209700
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Dijkstra,Dirigido,4,198600
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Dijkstra,Dirigido,5,236500
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Dijkstra,Dirigido,6,240000
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Dijkstra,Dirigido,7,211700
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Dijkstra,Dirigido,8,212800
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Dijkstra,Dirigido,9,219300
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Dijkstra,Dirigido,10,213100
grafos/sample100-9900.gr,100,9900,1.0,Lista,Bellman-Ford,Dirigido,1,1794700
grafos/sample100-9900.gr,100,9900,1.0,Lista,Bellman-Ford,Dirigido,2,1718700
grafos/sample100-9900.gr,100,9900,1.0,Lista,Bellman-Ford,Dirigido,3,1734300
grafos/sample100-9900.gr,100,9900,1.0,Lista,Bellman-Ford,Dirigido,4,1649600
grafos/sample100-9900.gr,100,9900,1.0,Lista,Bellman-Ford,Dirigido,5,1732800
grafos/sample100-9900.gr,100,9900,1.0,Lista,Bellman-Ford,Dirigido,6,1603500
grafos/sample100-9900.gr,100,9900,1.0,Lista,Bellman-Ford,Dirigido,7,1791500
grafos/sample100-9900.gr,100,9900,1.0,Lista,Bellman-Ford,Dirigido,8,1798300
grafos/sample100-9900.gr,100,9900,1.0,Lista,Bellman-Ford,Dirigido,9,2026500
grafos/sample100-9900.gr,100,9900,1.0,Lista,Bellman-Ford,Dirigido,10,1721800
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Bellman-Ford,Dirigido,1,1924800
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Bellman-Ford,Dirigido,2,1546700
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Bellman-Ford,Dirigido,3,1472900
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Bellman-Ford,Dirigido,4,1455800
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Bellman-Ford,Dirigido,5,1577700
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Bellman-Ford,Dirigido,6,1348000
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Bellman-Ford,Dirigido,7,1336700
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Bellman-Ford,Dirigido,8,1519100
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Bellman-Ford,Dirigido,9,1392100
grafos/sample100-9900.gr,100,9900,1.0,Matriz,Bellman-Ford,Dirigido,10,1289800
grafos/sample200-7960.gr,200,7960,0.2,Lista,Dijkstra,Dirigido,1,1443200
grafos/sample200-7960.gr,200,7960,0.2,Lista,Dijkstra,Dirigido,2,1217200
grafos/sample200-7960.gr,200,7960,0.2,Lista,Dijkstra,Dirigido,3,784500
grafos/sample200-7960.gr,200,7960,0.2,Lista,Dijkstra,Dirigido,4,666000
grafos/sample200-7960.gr,200,7960,0.2,Lista,Dijkstra,Dirigido,5,1108500
