Arquivo,Vertices,Arestas,Densidade,Representacao,Algoritmo,Direcionado,Execucao,Tempo(ns)
grafos/sample200-7960.gr,200,7960,0.2,Lista,Dijkstra,Dirigido,6,831800
grafos/sample200-7960.gr,200,7960,0.2,Lista,Dijkstra,Dirigido,7,626600
grafos/sample200-7960.gr,200,7960,0.2,Lista,Dijkstra,Dirigido,8,550500
grafos/sample200-7960.gr,200,7960,0.2,Lista,Dijkstra,Dirigido,9,593200
grafos/sample200-7960.gr,200,7960,0.2,Lista,Dijkstra,Dirigido,10,566700
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Dijkstra,Dirigido,1,322100
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Dijkstra,Dirigido,2,291600
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Dijkstra,Dirigido,3,305900
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Dijkstra,Dirigido,4,285400
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Dijkstra,Dirigido,5,318800
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Dijkstra,Dirigido,6,308900
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Dijkstra,Dirigido,7,301100
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Dijkstra,Dirigido,8,305600
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Dijkstra,Dirigido,9,332600
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Dijkstra,Dirigido,10,493900
grafos/sample200-7960.gr,200,7960,0.2,Lista,Bellman-Ford,Dirigido,1,83630200
grafos/sample200-7960.gr,200,7960,0.2,Lista,Bellman-Ford,Dirigido,2,57066800
grafos/sample200-7960.gr,200,7960,0.2,Lista,Bellman-Ford,Dirigido,3,52751000
grafos/sample200-7960.gr,200,7960,0.2,Lista,Bellman-Ford,Dirigido,4,52283100
grafos/sample200-7960.gr,200,7960,0.2,Lista,Bellman-Ford,Dirigido,5,57410000
grafos/sample200-7960.gr,200,7960,0.2,Lista,Bellman-Ford,Dirigido,6,49451400
grafos/sample200-7960.gr,200,7960,0.2,Lista,Bellman-Ford,Dirigido,7,49843500
grafos/sample200-7960.gr,200,7960,0.2,Lista,Bellman-Ford,Dirigido,8,63000300
grafos/sample200-7960.gr,200,7960,0.2,Lista,Bellman-Ford,Dirigido,9,58277000
grafos/sample200-7960.gr,200,7960,0.2,Lista,Bellman-Ford,Dirigido,10,48402800
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Bellman-Ford,Dirigido,1,13073900
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Bellman-Ford,Dirigido,2,12621600
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Bellman-Ford,Dirigido,3,12982700
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Bellman-Ford,Dirigido,4,12916500
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Bellman-Ford,Dirigido,5,13051500
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Bellman-Ford,Dirigido,6,12899300
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Bellman-Ford,Dirigido,7,12990800
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Bellman-Ford,Dirigido,8,13241700
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Bellman-Ford,Dirigido,9,12925800
grafos/sample200-7960.gr,200,7960,0.2,Matriz,Bellman-Ford,Dirigido,10,12833400
grafos/sample200-15920.gr,200,15920,0.4,Lista,Dijkstra,Dirigido,1,2021200
grafos/sample200-15920.gr,200,15920,0.4,Lista,Dijkstra,Dirigido,2,1816400
grafos/sample200-15920.gr,200,15920,0.4,Lista,Dijkstra,Dirigido,3,1666700
grafos/sample200-15920.gr,200,15920,0.4,Lista,Dijkstra,Dirigido,4,2053100
grafos/sample200-15920.gr,200,15920,0.4,Lista,Dijkstra,Dirigido,5,2171200
grafos/sample200-15920.gr,200,15920,0.4,Lista,Dijkstra,Dirigido,6,2236800
grafos/sample200-15920.gr,200,15920,0.4,Lista,Dijkstra,Dirigido,7,1994600
grafos/sample200-15920.gr,200,15920,0.4,Lista,Dijkstra,Dirigido,8,2061700
grafos/sample200-15920.gr,200,15920,0.4,Lista,Dijkstra,Dirigido,9,1794900
grafos/sample200-15920.gr,200,15920,0.4,Lista,Dijkstra,Dirigido,10,1674900
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Dijkstra,Dirigido,1,407500
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Dijkstra,Dirigido,2,289400
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Dijkstra,Dirigido,3,288700
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Dijkstra,Dirigido,4,280400
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Dijkstra,Dirigido,5,287300
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Dijkstra,Dirigido,6,284700
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Dijkstra,Dirigido,7,296300
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Dijkstra,Dirigido,8,287600
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Dijkstra,Dirigido,9,288800
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Dijkstra,Dirigido,10,298900
grafos/sample200-15920.gr,200,15920,0.4,Lista,Bellman-Ford,Dirigido,1,163188600
grafos/sample200-15920.gr,200,15920,0.4,Lista,Bellman-Ford,Dirigido,2,185843200
grafos/sample200-15920.gr,200,15920,0.4,Lista,Bellman-Ford,Dirigido,3,124471700
grafos/sample200-15920.gr,200,15920,0.4,Lista,Bellman-Ford,Dirigido,4,131374300
grafos/sample200-15920.gr,200,15920,0.4,Lista,Bellman-Ford,Dirigido,5,122968900
grafos/sample200-15920.gr,200,15920,0.4,Lista,Bellman-Ford,Dirigido,6,136589100
grafos/sample200-15920.gr,200,15920,0.4,Lista,Bellman-Ford,Dirigido,7,134351300
grafos/sample200-15920.gr,200,15920,0.4,Lista,Bellman-Ford,Dirigido,8,143823900
grafos/sample200-15920.gr,200,15920,0.4,Lista,Bellman-Ford,Dirigido,9,138782900
grafos/sample200-15920.gr,200,15920,0.4,Lista,Bellman-Ford,Dirigido,10,135277200
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Bellman-Ford,Dirigido,1,21340600
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Bellman-Ford,Dirigido,2,21379000
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Bellman-Ford,Dirigido,3,21343500
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Bellman-Ford,Dirigido,4,21287200
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Bellman-Ford,Dirigido,5,21275700
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Bellman-Ford,Dirigido,6,21201800
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Bellman-Ford,Dirigido,7,21291500
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Bellman-Ford,Dirigido,8,21431500
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Bellman-Ford,Dirigido,9,21330700
grafos/sample200-15920.gr,200,15920,0.4,Matriz,Bellman-Ford,Dirigido,10,21312000
grafos/sample200-23880.gr,200,23880,0.6,Lista,Dijkstra,Dirigido,1,3153600
grafos/sample200-23880.gr,200,23880,0.6,Lista,Dijkstra,Dirigido,2,3216300
grafos/sample200-23880.gr,200,23880,0.6,Lista,Dijkstra,Dirigido,3,3424900
grafos/sample200-23880.gr,200,23880,0.6,Lista,Dijkstra,Dirigido,4,2893300
grafos/sample200-23880.gr,200,23880,0.6,Lista,Dijkstra,Dirigido,5,2375800
grafos/sample200-23880.gr,200,23880,0.6,Lista,Dijkstra,Dirigido,6,2617400
grafos/sample200-23880.gr,200,23880,0.6,Lista,Dijkstra,Dirigido,7,2851500
grafos/sample200-23880.gr,200,23880,0.6,Lista,Dijkstra,Dirigido,8,3087300
grafos/sample200-23880.gr,200,23880,0.6,Lista,Dijkstra,Dirigido,9,2758300
grafos/sample200-23880.gr,200,23880,0.6,Lista,Dijkstra,Dirigido,10,2617200
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Dijkstra,Dirigido,1,386600
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Dijkstra,Dirigido,2,364800
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Dijkstra,Dirigido,3,362600
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Dijkstra,Dirigido,4,352600
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Dijkstra,Dirigido,5,349300
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Dijkstra,Dirigido,6,359600
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Dijkstra,Dirigido,7,349000
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Dijkstra,Dirigido,8,331700
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Dijkstra,Dirigido,9,340200
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Dijkstra,Dirigido,10,340400
grafos/sample200-23880.gr,200,23880,0.6,Lista,Bellman-Ford,Dirigido,1,432594900
grafos/sample200-23880.gr,200,23880,0.6,Lista,Bellman-Ford,Dirigido,2,365776700
grafos/sample200-23880.gr,200,23880,0.6,Lista,Bellman-Ford,Dirigido,3,372694400
grafos/sample200-23880.gr,200,23880,0.6,Lista,Bellman-Ford,Dirigido,4,411847600
grafos/sample200-23880.gr,200,23880,0.6,Lista,Bellman-Ford,Dirigido,5,432202700
grafos/sample200-23880.gr,200,23880,0.6,Lista,Bellman-Ford,Dirigido,6,402060600
grafos/sample200-23880.gr,200,23880,0.6,Lista,Bellman-Ford,Dirigido,7,379675400
grafos/sample200-23880.gr,200,23880,0.6,Lista,Bellman-Ford,Dirigido,8,347120400
grafos/sample200-23880.gr,200,23880,0.6,Lista,Bellman-Ford,Dirigido,9,329918300
grafos/sample200-23880.gr,200,23880,0.6,Lista,Bellman-Ford,Dirigido,10,406240500
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Bellman-Ford,Dirigido,1,27502800
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Bellman-Ford,Dirigido,2,27448000
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Bellman-Ford,Dirigido,3,28934200
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Bellman-Ford,Dirigido,4,29098500
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Bellman-Ford,Dirigido,5,28393700
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Bellman-Ford,Dirigido,6,27977200
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Bellman-Ford,Dirigido,7,28675200
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Bellman-Ford,Dirigido,8,29164900
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Bellman-Ford,Dirigido,9,29008800
grafos/sample200-23880.gr,200,23880,0.6,Matriz,Bellman-Ford,Dirigido,10,27010400
grafos/sample200-31840.gr,200,31840,0.8,Lista,Dijkstra,Dirigido,1,4075500
grafos/sample200-31840.gr,200,31840,0.8,Lista,Dijkstra,Dirigido,2,3971500
grafos/sample200-31840.gr,200,31840,0.8,Lista,Dijkstra,Dirigido,3,4269000
grafos/sample200-31840.gr,200,31840,0.8,Lista,Dijkstra,Dirigido,4,4039300
grafos/sample200-31840.gr,200,31840,0.8,Lista,Dijkstra,Dirigido,5,3746500
grafos/sample200-31840.gr,200,31840,0.8,Lista,Dijkstra,Dirigido,6,3802700
grafos/sample200-31840.gr,200,31840,0.8,Lista,Dijkstra,Dirigido,7,4124400
grafos/sample200-31840.gr,200,31840,0.8,Lista,Dijkstra,Dirigido,8,4104700
grafos/sample200-31840.gr,200,31840,0.8,Lista,Dijkstra,Dirigido,9,3682000
grafos/sample200-31840.gr,200,31840,0.8,Lista,Dijkstra,Dirigido,10,3767600
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Dijkstra,Dirigido,1,404600
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Dijkstra,Dirigido,2,375100
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Dijkstra,Dirigido,3,363200
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Dijkstra,Dirigido,4,356800
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Dijkstra,Dirigido,5,382700
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Dijkstra,Dirigido,6,436400
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Dijkstra,Dirigido,7,350000
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Dijkstra,Dirigido,8,352800
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Dijkstra,Dirigido,9,351500
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Dijkstra,Dirigido,10,349800
grafos/sample200-31840.gr,200,31840,0.8,Lista,Bellman-Ford,Dirigido,1,678903000
grafos/sample200-31840.gr,200,31840,0.8,Lista,Bellman-Ford,Dirigido,2,662380100
grafos/sample200-31840.gr,200,31840,0.8,Lista,Bellman-Ford,Dirigido,3,670671500
grafos/sample200-31840.gr,200,31840,0.8,Lista,Bellman-Ford,Dirigido,4,659686800
grafos/sample200-31840.gr,200,31840,0.8,Lista,Bellman-Ford,Dirigido,5,664787400
grafos/sample200-31840.gr,200,31840,0.8,Lista,Bellman-Ford,Dirigido,6,656955600
grafos/sample200-31840.gr,200,31840,0.8,Lista,Bellman-Ford,Dirigido,7,656082900
grafos/sample200-31840.gr,200,31840,0.8,Lista,Bellman-Ford,Dirigido,8,679089600
grafos/sample200-31840.gr,200,31840,0.8,Lista,Bellman-Ford,Dirigido,9,672922300
grafos/sample200-31840.gr,200,31840,0.8,Lista,Bellman-Ford,Dirigido,10,655149200
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Bellman-Ford,Dirigido,1,27311300
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Bellman-Ford,Dirigido,2,27086400
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Bellman-Ford,Dirigido,3,27013500
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Bellman-Ford,Dirigido,4,27060900
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Bellman-Ford,Dirigido,5,26851500
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Bellman-Ford,Dirigido,6,26937900
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Bellman-Ford,Dirigido,7,26947200
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Bellman-Ford,Dirigido,8,26987200
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Bellman-Ford,Dirigido,9,27048800
grafos/sample200-31840.gr,200,31840,0.8,Matriz,Bellman-Ford,Dirigido,10,27003700
grafos/sample200-39800.gr,200,39800,1.0,Lista,Dijkstra,Dirigido,1,5678400
grafos/sample200-39800.gr,200,39800,1.0,Lista,Dijkstra,Dirigido,2,4710400
grafos/sample200-39800.gr,200,39800,1.0,Lista,Dijkstra,Dirigido,3,4669100
grafos/sample200-39800.gr,200,39800,1.0,Lista,Dijkstra,Dirigido,4,5381300
grafos/sample200-39800.gr,200,39800,1.0,Lista,Dijkstra,Dirigido,5,5146500
grafos/sample200-39800.gr,200,39800,1.0,Lista,Dijkstra,Dirigido,6,4695200
grafos/sample200-39800.gr,200,39800,1.0,Lista,Dijkstra,Dirigido,7,4816000
grafos/sample200-39800.gr,200,39800,1.0,Lista,Dijkstra,Dirigido,8,5271400
grafos/sample200-39800.gr,200,39800,1.0,Lista,Dijkstra,Dirigido,9,4777900
grafos/sample200-39800.gr,200,39800,1.0,Lista,Dijkstra,Dirigido,10,5294500
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Dijkstra,Dirigido,1,390700
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Dijkstra,Dirigido,2,413700
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Dijkstra,Dirigido,3,557500
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Dijkstra,Dirigido,4,527000
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Dijkstra,Dirigido,5,493400
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Dijkstra,Dirigido,6,473500
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Dijkstra,Dirigido,7,466900
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Dijkstra,Dirigido,8,492500
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Dijkstra,Dirigido,9,459100
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Dijkstra,Dirigido,10,500300
grafos/sample200-39800.gr,200,39800,1.0,Lista,Bellman-Ford,Dirigido,1,882007000
grafos/sample200-39800.gr,200,39800,1.0,Lista,Bellman-Ford,Dirigido,2,848384200
grafos/sample200-39800.gr,200,39800,1.0,Lista,Bellman-Ford,Dirigido,3,879168400
grafos/sample200-39800.gr,200,39800,1.0,Lista,Bellman-Ford,Dirigido,4,844673900
grafos/sample200-39800.gr,200,39800,1.0,Lista,Bellman-Ford,Dirigido,5,851651500
grafos/sample200-39800.gr,200,39800,1.0,Lista,Bellman-Ford,Dirigido,6,853715900
grafos/sample200-39800.gr,200,39800,1.0,Lista,Bellman-Ford,Dirigido,7,865400500
grafos/sample200-39800.gr,200,39800,1.0,Lista,Bellman-Ford,Dirigido,8,861586600
grafos/sample200-39800.gr,200,39800,1.0,Lista,Bellman-Ford,Dirigido,9,859625700
grafos/sample200-39800.gr,200,39800,1.0,Lista,Bellman-Ford,Dirigido,10,851277500
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Bellman-Ford,Dirigido,1,24735100
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Bellman-Ford,Dirigido,2,23998900
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Bellman-Ford,Dirigido,3,23788700
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Bellman-Ford,Dirigido,4,23815700
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Bellman-Ford,Dirigido,5,23666700
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Bellman-Ford,Dirigido,6,23596900
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Bellman-Ford,Dirigido,7,23820600
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Bellman-Ford,Dirigido,8,23634600
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Bellman-Ford,Dirigido,9,23580700
grafos/sample200-39800.gr,200,39800,1.0,Matriz,Bellman-Ford,Dirigido,10,23737400
grafos/sample500-49900.gr,500,49900,0.2,Lista,Dijkstra,Dirigido,1,763900
grafos/sample500-49900.gr,500,49900,0.2,Lista,Dijkstra,Dirigido,2,606500
grafos/sample500-49900.gr,500,49900,0.2,Lista,Dijkstra,Dirigido,3,572100
grafos/sample500-49900.gr,500,49900,0.2,Lista,Dijkstra,Dirigido,4,543800
grafos/sample500-49900.gr,500,49900,0.2,Lista,Dijkstra,Dirigido,5,511100
